gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 837, lumber: 1287, oil: 1337
gold: 837, lumber: 1287, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 837, lumber: 1287, oil: 1337
gold: 837, lumber: 1287, oil: 1337
gold: 837, lumber: 1287, oil: 1337
gold: 837, lumber: 1287, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 1337, lumber: 1337, oil: 1337
gold: 837, lumber: 1287, oil: 1337
gold: 837, lumber: 1287, oil: 1337
